type,source,target
instruction,instructions/copilot-sdk-csharp.instructions.md,instructions/copilot-sdk-csharp.md
instruction,instructions/copilot-sdk-go.instructions.md,instructions/copilot-sdk-go.md
instruction,instructions/copilot-sdk-nodejs.instructions.md,instructions/copilot-sdk-nodejs.md
instruction,instructions/copilot-sdk-python.instructions.md,instructions/copilot-sdk-python.md
instruction,instructions/copilot-thought-logging.instructions.md,instructions/copilot-thought-logging.md
instruction,instructions/cpp-language-service-tools.instructions.md,instructions/cpp-language-service-tools.md
instruction,instructions/csharp-ja.instructions.md,instructions/csharp-ja.md
instruction,instructions/csharp-ko.instructions.md,instructions/csharp-ko.md
instruction,instructions/csharp-mcp-server.instructions.md,instructions/csharp-mcp-server.md
instruction,instructions/csharp.instructions.md,instructions/csharp.md
instruction,instructions/dart-n-flutter.instructions.md,instructions/dart-n-flutter.md
instruction,instructions/dataverse-python-advanced-features.instructions.md,instructions/dataverse-python-advanced-features.md
instruction,instructions/dataverse-python-agentic-workflows.instructions.md,instructions/dataverse-python-agentic-workflows.md
instruction,instructions/dataverse-python-api-reference.instructions.md,instructions/dataverse-python-api-reference.md
instruction,instructions/dataverse-python-authentication-security.instructions.md,instructions/dataverse-python-authentication-security.md
instruction,instructions/dataverse-python-best-practices.instructions.md,instructions/dataverse-python-best-practices.md
instruction,instructions/dataverse-python-error-handling.instructions.md,instructions/dataverse-python-error-handling.md
instruction,instructions/dataverse-python-file-operations.instructions.md,instructions/dataverse-python-file-operations.md
instruction,instructions/dataverse-python-modules.instructions.md,instructions/dataverse-python-modules.md
instruction,instructions/dataverse-python-pandas-integration.instructions.md,instructions/dataverse-python-pandas-integration.md
instruction,instructions/dataverse-python-performance-optimization.instructions.md,instructions/dataverse-python-performance-optimization.md
instruction,instructions/dataverse-python-real-world-usecases.instructions.md,instructions/dataverse-python-real-world-usecases.md
instruction,instructions/dataverse-python-sdk.instructions.md,instructions/dataverse-python-sdk.md
instruction,instructions/dataverse-python-testing-debugging.instructions.md,instructions/dataverse-python-testing-debugging.md
instruction,instructions/dataverse-python.instructions.md,instructions/dataverse-python.md
instruction,instructions/debian-linux.instructions.md,instructions/debian-linux.md
instruction,instructions/declarative-agents-microsoft365.instructions.md,instructions/declarative-agents-microsoft365.md
instruction,instructions/devbox-image-definition.instructions.md,instructions/devbox-image-definition.md
instruction,instructions/devops-core-principles.instructions.md,instructions/devops-core-principles.md
instruction,instructions/dotnet-architecture-good-practices.instructions.md,instructions/dotnet-architecture-good-practices.md
instruction,instructions/dotnet-framework.instructions.md,instructions/dotnet-framework.md
instruction,instructions/dotnet-maui-9-to-dotnet-maui-10-upgrade.instructions.md,instructions/dotnet-maui-9-to-dotnet-maui-10-upgrade.md
instruction,instructions/dotnet-maui.instructions.md,instructions/dotnet-maui.md
instruction,instructions/dotnet-upgrade.instructions.md,instructions/dotnet-upgrade.md
instruction,instructions/dotnet-wpf.instructions.md,instructions/dotnet-wpf.md
instruction,instructions/draw-io.instructions.md,instructions/draw-io.md
instruction,instructions/fedora-linux.instructions.md,instructions/fedora-linux.md
instruction,instructions/genaiscript.instructions.md,instructions/genaiscript.md
instruction,instructions/generate-modern-terraform-code-for-azure.instructions.md,instructions/generate-modern-terraform-code-for-azure.md
instruction,instructions/gilfoyle-code-review.instructions.md,instructions/gilfoyle-code-review.md
instruction,instructions/github-actions-ci-cd-best-practices.instructions.md,instructions/github-actions-ci-cd-best-practices.md
instruction,instructions/go-mcp-server.instructions.md,instructions/go-mcp-server.md
instruction,instructions/go.instructions.md,instructions/go.md
instruction,instructions/html-css-style-color-guide.instructions.md,instructions/html-css-style-color-guide.md
instruction,instructions/instructions.instructions.md,instructions/instructions.md
instruction,instructions/java-11-to-java-17-upgrade.instructions.md,instructions/java-11-to-java-17-upgrade.md
instruction,instructions/java-17-to-java-21-upgrade.instructions.md,instructions/java-17-to-java-21-upgrade.md
instruction,instructions/java-21-to-java-25-upgrade.instructions.md,instructions/java-21-to-java-25-upgrade.md
instruction,instructions/java-mcp-server.instructions.md,instructions/java-mcp-server.md
instruction,instructions/joyride-user-project.instructions.md,instructions/joyride-user-project.md
instruction,instructions/joyride-workspace-automation.instructions.md,instructions/joyride-workspace-automation.md
instruction,instructions/kotlin-mcp-server.instructions.md,instructions/kotlin-mcp-server.md
instruction,instructions/kubernetes-deployment-best-practices.instructions.md,instructions/kubernetes-deployment-best-practices.md
instruction,instructions/kubernetes-manifests.instructions.md,instructions/kubernetes-manifests.md
instruction,instructions/langchain-python.instructions.md,instructions/langchain-python.md
instruction,instructions/localization.instructions.md,instructions/localization.md
instruction,instructions/lwc.instructions.md,instructions/lwc.md
instruction,instructions/makefile.instructions.md,instructions/makefile.md
instruction,instructions/markdown-accessibility.instructions.md,instructions/markdown-accessibility.md
instruction,instructions/markdown-content-creation.instructions.md,instructions/markdown-content-creation.md
instruction,instructions/markdown-gfm.instructions.md,instructions/markdown-gfm.md
instruction,instructions/markdown.instructions.md,instructions/markdown.md
instruction,instructions/mcp-m365-copilot.instructions.md,instructions/mcp-m365-copilot.md
instruction,instructions/memory-bank.instructions.md,instructions/memory-bank.md
instruction,instructions/mongo-dba.instructions.md,instructions/mongo-dba.md
instruction,instructions/moodle.instructions.md,instructions/moodle.md
instruction,instructions/ms-sql-dba.instructions.md,instructions/ms-sql-dba.md
instruction,instructions/nestjs.instructions.md,instructions/nestjs.md
instruction,instructions/nextjs-tailwind.instructions.md,instructions/nextjs-tailwind.md
instruction,instructions/nextjs.instructions.md,instructions/nextjs.md
instruction,instructions/no-heredoc.instructions.md,instructions/no-heredoc.md
instruction,instructions/nodejs-javascript-vitest.instructions.md,instructions/nodejs-javascript-vitest.md
instruction,instructions/object-calisthenics.instructions.md,instructions/object-calisthenics.md
instruction,instructions/oop-design-patterns.instructions.md,instructions/oop-design-patterns.md
instruction,instructions/oqtane.instructions.md,instructions/oqtane.md
instruction,instructions/pcf-alm.instructions.md,instructions/pcf-alm.md
instruction,instructions/pcf-api-reference.instructions.md,instructions/pcf-api-reference.md
instruction,instructions/pcf-best-practices.instructions.md,instructions/pcf-best-practices.md
instruction,instructions/pcf-canvas-apps.instructions.md,instructions/pcf-canvas-apps.md
instruction,instructions/pcf-code-components.instructions.md,instructions/pcf-code-components.md
instruction,instructions/pcf-community-resources.instructions.md,instructions/pcf-community-resources.md
instruction,instructions/pcf-dependent-libraries.instructions.md,instructions/pcf-dependent-libraries.md
instruction,instructions/pcf-events.instructions.md,instructions/pcf-events.md
instruction,instructions/pcf-fluent-modern-theming.instructions.md,instructions/pcf-fluent-modern-theming.md
instruction,instructions/pcf-limitations.instructions.md,instructions/pcf-limitations.md
instruction,instructions/pcf-manifest-schema.instructions.md,instructions/pcf-manifest-schema.md
instruction,instructions/pcf-model-driven-apps.instructions.md,instructions/pcf-model-driven-apps.md
instruction,instructions/pcf-overview.instructions.md,instructions/pcf-overview.md
instruction,instructions/pcf-power-pages.instructions.md,instructions/pcf-power-pages.md
instruction,instructions/pcf-react-platform-libraries.instructions.md,instructions/pcf-react-platform-libraries.md
instruction,instructions/pcf-sample-components.instructions.md,instructions/pcf-sample-components.md
instruction,instructions/pcf-tooling.instructions.md,instructions/pcf-tooling.md
instruction,instructions/performance-optimization.instructions.md,instructions/performance-optimization.md
instruction,instructions/php-mcp-server.instructions.md,instructions/php-mcp-server.md
instruction,instructions/php-symfony.instructions.md,instructions/php-symfony.md
instruction,instructions/playwright-dotnet.instructions.md,instructions/playwright-dotnet.md
instruction,instructions/playwright-python.instructions.md,instructions/playwright-python.md
instruction,instructions/playwright-typescript.instructions.md,instructions/playwright-typescript.md
instruction,instructions/power-apps-canvas-yaml.instructions.md,instructions/power-apps-canvas-yaml.md
instruction,instructions/power-apps-code-apps.instructions.md,instructions/power-apps-code-apps.md
instruction,instructions/power-bi-custom-visuals-development.instructions.md,instructions/power-bi-custom-visuals-development.md
instruction,instructions/power-bi-data-modeling-best-practices.instructions.md,instructions/power-bi-data-modeling-best-practices.md
instruction,instructions/power-bi-dax-best-practices.instructions.md,instructions/power-bi-dax-best-practices.md
instruction,instructions/power-bi-devops-alm-best-practices.instructions.md,instructions/power-bi-devops-alm-best-practices.md
instruction,instructions/power-bi-report-design-best-practices.instructions.md,instructions/power-bi-report-design-best-practices.md
instruction,instructions/power-bi-security-rls-best-practices.instructions.md,instructions/power-bi-security-rls-best-practices.md
instruction,instructions/power-platform-connector.instructions.md,instructions/power-platform-connector.md
instruction,instructions/power-platform-mcp-development.instructions.md,instructions/power-platform-mcp-development.md
instruction,instructions/powershell-pester-5.instructions.md,instructions/powershell-pester-5.md
instruction,instructions/powershell.instructions.md,instructions/powershell.md
instruction,instructions/prompt.instructions.md,instructions/prompt.md
instruction,instructions/python-mcp-server.instructions.md,instructions/python-mcp-server.md
instruction,instructions/quarkus-mcp-server-sse.instructions.md,instructions/quarkus-mcp-server-sse.md
instruction,instructions/quarkus.instructions.md,instructions/quarkus.md
instruction,instructions/r.instructions.md,instructions/r.md
instruction,instructions/ruby-mcp-server.instructions.md,instructions/ruby-mcp-server.md
instruction,instructions/ruby-on-rails.instructions.md,instructions/ruby-on-rails.md
instruction,instructions/rust-mcp-server.instructions.md,instructions/rust-mcp-server.md
instruction,instructions/rust.instructions.md,instructions/rust.md
instruction,instructions/scala2.instructions.md,instructions/scala2.md
instruction,instructions/security-and-owasp.instructions.md,instructions/security-and-owasp.md
instruction,instructions/self-explanatory-code-commenting.instructions.md,instructions/self-explanatory-code-commenting.md
instruction,instructions/shell.instructions.md,instructions/shell.md
instruction,instructions/spec-driven-workflow-v1.instructions.md,instructions/spec-driven-workflow-v1.md
instruction,instructions/springboot-4-migration.instructions.md,instructions/springboot-4-migration.md
instruction,instructions/springboot.instructions.md,instructions/springboot.md
instruction,instructions/sql-sp-generation.instructions.md,instructions/sql-sp-generation.md
instruction,instructions/svelte.instructions.md,instructions/svelte.md
instruction,instructions/swift-mcp-server.instructions.md,instructions/swift-mcp-server.md
instruction,instructions/tailwind-v4-vite.instructions.md,instructions/tailwind-v4-vite.md
instruction,instructions/taming-copilot.instructions.md,instructions/taming-copilot.md
instruction,instructions/tanstack-start-shadcn-tailwind.instructions.md,instructions/tanstack-start-shadcn-tailwind.md
instruction,instructions/task-implementation.instructions.md,instructions/task-implementation.md
instruction,instructions/tasksync.instructions.md,instructions/tasksync.md
instruction,instructions/terraform-azure.instructions.md,instructions/terraform-azure.md
instruction,instructions/terraform-sap-btp.instructions.md,instructions/terraform-sap-btp.md
instruction,instructions/terraform.instructions.md,instructions/terraform.md
instruction,instructions/typescript-mcp-server.instructions.md,instructions/typescript-mcp-server.md
instruction,instructions/typespec-m365-copilot.instructions.md,instructions/typespec-m365-copilot.md
instruction,instructions/update-code-from-shorthand.instructions.md,instructions/update-code-from-shorthand.md
instruction,instructions/update-docs-on-code-change.instructions.md,instructions/update-docs-on-code-change.md
instruction,instructions/use-cliche-data-in-docs.instructions.md,instructions/use-cliche-data-in-docs.md
instruction,instructions/vsixtoolkit.instructions.md,instructions/vsixtoolkit.md
instruction,instructions/winui3.instructions.md,instructions/winui3.md
instruction,instructions/wordpress.instructions.md,instructions/wordpress.md
agent,agents/CSharpExpert.agent.md,agents/csharp-expert.md
agent,agents/Thinking-Beast-Mode.agent.md,agents/thinking-beast-mode.md
agent,agents/Ultimate-Transparent-Thinking-Beast-Mode.agent.md,agents/ultimate-transparent-thinking-beast-mode.md
agent,agents/WinFormsExpert.agent.md,agents/winforms-expert.md
agent,agents/accessibility-runtime-tester.agent.md,agents/accessibility-runtime-tester.md
agent,agents/accessibility.agent.md,agents/accessibility.md
agent,agents/address-comments.agent.md,agents/address-comments.md
agent,agents/adr-generator.agent.md,agents/adr-generator.md
agent,agents/aem-frontend-specialist.agent.md,agents/aem-frontend-specialist.md
agent,agents/agent-governance-reviewer.agent.md,agents/agent-governance-reviewer.md
agent,agents/amplitude-experiment-implementation.agent.md,agents/amplitude-experiment-implementation.md
agent,agents/api-architect.agent.md,agents/api-architect.md
agent,agents/apify-integration-expert.agent.md,agents/apify-integration-expert.md
agent,agents/arch-linux-expert.agent.md,agents/arch-linux-expert.md
agent,agents/arch.agent.md,agents/arch.md
agent,agents/arm-migration.agent.md,agents/arm-migration.md
agent,agents/atlassian-requirements-to-jira.agent.md,agents/atlassian-requirements-to-jira.md
agent,agents/azure-iac-exporter.agent.md,agents/azure-iac-exporter.md
agent,agents/azure-iac-generator.agent.md,agents/azure-iac-generator.md
agent,agents/azure-logic-apps-expert.agent.md,agents/azure-logic-apps-expert.md
agent,agents/azure-policy-analyzer.agent.md,agents/azure-policy-analyzer.md
agent,agents/azure-principal-architect.agent.md,agents/azure-principal-architect.md
agent,agents/azure-saas-architect.agent.md,agents/azure-saas-architect.md
agent,agents/azure-verified-modules-bicep.agent.md,agents/azure-verified-modules-bicep.md
agent,agents/azure-verified-modules-terraform.agent.md,agents/azure-verified-modules-terraform.md
agent,agents/bicep-implement.agent.md,agents/bicep-implement.md
agent,agents/bicep-plan.agent.md,agents/bicep-plan.md
agent,agents/blueprint-mode.agent.md,agents/blueprint-mode.md
agent,agents/cast-imaging-impact-analysis.agent.md,agents/cast-imaging-impact-analysis.md
agent,agents/cast-imaging-software-discovery.agent.md,agents/cast-imaging-software-discovery.md
agent,agents/cast-imaging-structural-quality-advisor.agent.md,agents/cast-imaging-structural-quality-advisor.md
agent,agents/centos-linux-expert.agent.md,agents/centos-linux-expert.md
agent,agents/clojure-interactive-programming.agent.md,agents/clojure-interactive-programming.md
agent,agents/code-tour.agent.md,agents/code-tour.md
agent,agents/comet-opik.agent.md,agents/comet-opik.md
agent,agents/context-architect.agent.md,agents/context-architect.md
agent,agents/context7.agent.md,agents/context7.md
agent,agents/critical-thinking.agent.md,agents/critical-thinking.md
agent,agents/csharp-dotnet-janitor.agent.md,agents/csharp-dotnet-janitor.md
agent,agents/csharp-mcp-expert.agent.md,agents/csharp-mcp-expert.md
agent,agents/custom-agent-foundry.agent.md,agents/custom-agent-foundry.md
agent,agents/debian-linux-expert.agent.md,agents/debian-linux-expert.md
agent,agents/debug.agent.md,agents/debug.md
agent,agents/declarative-agents-architect.agent.md,agents/declarative-agents-architect.md
agent,agents/defender-scout-kql.agent.md,agents/defender-scout-kql.md
agent,agents/demonstrate-understanding.agent.md,agents/demonstrate-understanding.md
agent,agents/devils-advocate.agent.md,agents/devils-advocate.md
agent,agents/devops-expert.agent.md,agents/devops-expert.md
agent,agents/devtools-regression-investigator.agent.md,agents/devtools-regression-investigator.md
agent,agents/diffblue-cover.agent.md,agents/diffblue-cover.md
agent,agents/dotnet-maui.agent.md,agents/dotnet-maui.md
agent,agents/dotnet-self-learning-architect.agent.md,agents/dotnet-self-learning-architect.md
agent,agents/dotnet-upgrade.agent.md,agents/dotnet-upgrade.md
agent,agents/doublecheck.agent.md,agents/doublecheck.md
agent,agents/droid.agent.md,agents/droid.md
agent,agents/drupal-expert.agent.md,agents/drupal-expert.md
agent,agents/dynatrace-expert.agent.md,agents/dynatrace-expert.md
agent,agents/elasticsearch-observability.agent.md,agents/elasticsearch-observability.md
agent,agents/electron-angular-native.agent.md,agents/electron-angular-native.md
agent,agents/ember.agent.md,agents/ember.md
agent,agents/expert-cpp-software-engineer.agent.md,agents/expert-cpp-software-engineer.md
agent,agents/expert-dotnet-software-engineer.agent.md,agents/expert-dotnet-software-engineer.md
agent,agents/expert-nextjs-developer.agent.md,agents/expert-nextjs-developer.md
agent,agents/expert-react-frontend-engineer.agent.md,agents/expert-react-frontend-engineer.md
agent,agents/fedora-linux-expert.agent.md,agents/fedora-linux-expert.md
agent,agents/frontend-performance-investigator.agent.md,agents/frontend-performance-investigator.md
agent,agents/gem-browser-tester.agent.md,agents/gem-browser-tester.md
agent,agents/gem-code-simplifier.agent.md,agents/gem-code-simplifier.md
agent,agents/gem-critic.agent.md,agents/gem-critic.md
agent,agents/gem-debugger.agent.md,agents/gem-debugger.md
agent,agents/gem-designer-mobile.agent.md,agents/gem-designer-mobile.md
agent,agents/gem-designer.agent.md,agents/gem-designer.md
agent,agents/gem-devops.agent.md,agents/gem-devops.md
agent,agents/gem-documentation-writer.agent.md,agents/gem-documentation-writer.md
agent,agents/gem-implementer-mobile.agent.md,agents/gem-implementer-mobile.md
agent,agents/gem-implementer.agent.md,agents/gem-implementer.md
agent,agents/gem-mobile-tester.agent.md,agents/gem-mobile-tester.md
agent,agents/gem-orchestrator.agent.md,agents/gem-orchestrator.md
agent,agents/gem-planner.agent.md,agents/gem-planner.md
agent,agents/gem-researcher.agent.md,agents/gem-researcher.md
agent,agents/gem-reviewer.agent.md,agents/gem-reviewer.md
agent,agents/gilfoyle.agent.md,agents/gilfoyle.md
agent,agents/github-actions-expert.agent.md,agents/github-actions-expert.md
agent,agents/github-actions-node-upgrade.agent.md,agents/github-actions-node-upgrade.md
agent,agents/go-mcp-expert.agent.md,agents/go-mcp-expert.md
agent,agents/hlbpa.agent.md,agents/hlbpa.md
agent,agents/implementation-plan.agent.md,agents/implementation-plan.md
agent,agents/insiders-a11y-tracker.agent.md,agents/insiders-a11y-tracker.md
agent,agents/janitor.agent.md,agents/janitor.md
agent,agents/java-mcp-expert.agent.md,agents/java-mcp-expert.md
agent,agents/jfrog-sec.agent.md,agents/jfrog-sec.md
agent,agents/kotlin-mcp-expert.agent.md,agents/kotlin-mcp-expert.md
agent,agents/kusto-assistant.agent.md,agents/kusto-assistant.md
agent,agents/laravel-expert-agent.agent.md,agents/laravel-expert-agent.md
agent,agents/launchdarkly-flag-cleanup.agent.md,agents/launchdarkly-flag-cleanup.md
agent,agents/lingodotdev-i18n.agent.md,agents/lingodotdev-i18n.md
agent,agents/linkedin-post-writer.agent.md,agents/linkedin-post-writer.md
agent,agents/markdown-accessibility-assistant.agent.md,agents/markdown-accessibility-assistant.md
agent,agents/mcp-m365-agent-expert.agent.md,agents/mcp-m365-agent-expert.md
agent,agents/mentor.agent.md,agents/mentor.md
agent,agents/mentoring-juniors.agent.md,agents/mentoring-juniors.md
agent,agents/meta-agentic-project-scaffold.agent.md,agents/meta-agentic-project-scaffold.md
agent,agents/microsoft-study-mode.agent.md,agents/microsoft-study-mode.md
agent,agents/microsoft_learn_contributor.agent.md,agents/microsoft-learn-contributor.md
agent,agents/modernization.agent.md,agents/modernization.md
agent,agents/monday-bug-fixer.agent.md,agents/monday-bug-fixer.md
agent,agents/mongodb-performance-advisor.agent.md,agents/mongodb-performance-advisor.md
agent,agents/ms-sql-dba.agent.md,agents/ms-sql-dba.md
agent,agents/neo4j-docker-client-generator.agent.md,agents/neo4j-docker-client-generator.md
agent,agents/neon-migration-specialist.agent.md,agents/neon-migration-specialist.md
agent,agents/neon-optimization-analyzer.agent.md,agents/neon-optimization-analyzer.md
agent,agents/nuxt-expert.agent.md,agents/nuxt-expert.md
agent,agents/octopus-deploy-release-notes-mcp.agent.md,agents/octopus-deploy-release-notes-mcp.md
agent,agents/one-shot-feature-issue-planner.agent.md,agents/one-shot-feature-issue-planner.md
agent,agents/openapi-to-application.agent.md,agents/openapi-to-application.md
agent,agents/oracle-to-postgres-migration-expert.agent.md,agents/oracle-to-postgres-migration-expert.md
agent,agents/pagerduty-incident-responder.agent.md,agents/pagerduty-incident-responder.md
agent,agents/php-mcp-expert.agent.md,agents/php-mcp-expert.md
agent,agents/pimcore-expert.agent.md,agents/pimcore-expert.md
agent,agents/plan.agent.md,agents/plan.md
agent,agents/planner.agent.md,agents/planner.md
agent,agents/platform-sre-kubernetes.agent.md,agents/platform-sre-kubernetes.md
agent,agents/playwright-tester.agent.md,agents/playwright-tester.md
agent,agents/polyglot-test-builder.agent.md,agents/polyglot-test-builder.md
agent,agents/polyglot-test-fixer.agent.md,agents/polyglot-test-fixer.md
agent,agents/polyglot-test-generator.agent.md,agents/polyglot-test-generator.md
agent,agents/polyglot-test-implementer.agent.md,agents/polyglot-test-implementer.md
agent,agents/polyglot-test-linter.agent.md,agents/polyglot-test-linter.md
agent,agents/polyglot-test-planner.agent.md,agents/polyglot-test-planner.md
agent,agents/polyglot-test-researcher.agent.md,agents/polyglot-test-researcher.md
agent,agents/polyglot-test-tester.agent.md,agents/polyglot-test-tester.md
agent,agents/postgresql-dba.agent.md,agents/postgresql-dba.md
agent,agents/power-bi-data-modeling-expert.agent.md,agents/power-bi-data-modeling-expert.md
agent,agents/power-bi-dax-expert.agent.md,agents/power-bi-dax-expert.md
agent,agents/power-bi-performance-expert.agent.md,agents/power-bi-performance-expert.md
agent,agents/power-bi-visualization-expert.agent.md,agents/power-bi-visualization-expert.md
agent,agents/power-platform-expert.agent.md,agents/power-platform-expert.md
agent,agents/power-platform-mcp-integration-expert.agent.md,agents/power-platform-mcp-integration-expert.md
agent,agents/prd.agent.md,agents/prd.md
agent,agents/principal-software-engineer.agent.md,agents/principal-software-engineer.md
agent,agents/project-architecture-planner.agent.md,agents/project-architecture-planner.md
agent,agents/prompt-builder.agent.md,agents/prompt-builder.md
agent,agents/prompt-engineer.agent.md,agents/prompt-engineer.md
agent,agents/python-mcp-expert.agent.md,agents/python-mcp-expert.md
agent,agents/python-notebook-sample-builder.agent.md,agents/python-notebook-sample-builder.md
agent,agents/qa-subagent.agent.md,agents/qa-subagent.md
agent,agents/react18-auditor.agent.md,agents/react18-auditor.md
agent,agents/react18-batching-fixer.agent.md,agents/react18-batching-fixer.md
agent,agents/react18-class-surgeon.agent.md,agents/react18-class-surgeon.md
agent,agents/react18-commander.agent.md,agents/react18-commander.md
agent,agents/react18-dep-surgeon.agent.md,agents/react18-dep-surgeon.md
agent,agents/react18-test-guardian.agent.md,agents/react18-test-guardian.md
agent,agents/react19-auditor.agent.md,agents/react19-auditor.md
agent,agents/react19-commander.agent.md,agents/react19-commander.md
agent,agents/react19-dep-surgeon.agent.md,agents/react19-dep-surgeon.md
agent,agents/react19-migrator.agent.md,agents/react19-migrator.md
agent,agents/react19-test-guardian.agent.md,agents/react19-test-guardian.md
agent,agents/reepl-linkedin.agent.md,agents/reepl-linkedin.md
agent,agents/refine-issue.agent.md,agents/refine-issue.md
agent,agents/repo-architect.agent.md,agents/repo-architect.md
agent,agents/research-technical-spike.agent.md,agents/research-technical-spike.md
agent,agents/ruby-mcp-expert.agent.md,agents/ruby-mcp-expert.md
agent,agents/rug-orchestrator.agent.md,agents/rug-orchestrator.md
agent,agents/rust-mcp-expert.agent.md,agents/rust-mcp-expert.md
agent,agents/salesforce-apex-triggers.agent.md,agents/salesforce-apex-triggers.md
agent,agents/salesforce-aura-lwc.agent.md,agents/salesforce-aura-lwc.md
agent,agents/salesforce-expert.agent.md,agents/salesforce-expert.md
agent,agents/salesforce-flow.agent.md,agents/salesforce-flow.md
agent,agents/salesforce-visualforce.agent.md,agents/salesforce-visualforce.md
agent,agents/scientific-paper-research.agent.md,agents/scientific-paper-research.md
agent,agents/se-gitops-ci-specialist.agent.md,agents/se-gitops-ci-specialist.md
agent,agents/se-product-manager-advisor.agent.md,agents/se-product-manager-advisor.md
agent,agents/se-responsible-ai-code.agent.md,agents/se-responsible-ai-code.md
agent,agents/se-security-reviewer.agent.md,agents/se-security-reviewer.md
agent,agents/se-system-architecture-reviewer.agent.md,agents/se-system-architecture-reviewer.md
agent,agents/se-technical-writer.agent.md,agents/se-technical-writer.md
agent,agents/se-ux-ui-designer.agent.md,agents/se-ux-ui-designer.md
agent,agents/search-ai-optimization-expert.agent.md,agents/search-ai-optimization-expert.md
agent,agents/shopify-expert.agent.md,agents/shopify-expert.md
agent,agents/simple-app-idea-generator.agent.md,agents/simple-app-idea-generator.md
agent,agents/software-engineer-agent-v1.agent.md,agents/software-engineer-agent-v1.md
agent,agents/spark-performance.agent.md,agents/spark-performance.md
agent,agents/specification.agent.md,agents/specification.md
agent,agents/stackhawk-security-onboarding.agent.md,agents/stackhawk-security-onboarding.md
agent,agents/swe-subagent.agent.md,agents/swe-subagent.md
agent,agents/swift-mcp-expert.agent.md,agents/swift-mcp-expert.md
agent,agents/task-planner.agent.md,agents/task-planner.md
agent,agents/task-researcher.agent.md,agents/task-researcher.md
agent,agents/taxcore-technical-writer.agent.md,agents/taxcore-technical-writer.md
agent,agents/tdd-green.agent.md,agents/tdd-green.md
agent,agents/tdd-red.agent.md,agents/tdd-red.md
agent,agents/tdd-refactor.agent.md,agents/tdd-refactor.md
agent,agents/tech-debt-remediation-plan.agent.md,agents/tech-debt-remediation-plan.md
agent,agents/technical-content-evaluator.agent.md,agents/technical-content-evaluator.md
agent,agents/terraform-azure-implement.agent.md,agents/terraform-azure-implement.md
agent,agents/terraform-azure-planning.agent.md,agents/terraform-azure-planning.md
agent,agents/terraform-iac-reviewer.agent.md,agents/terraform-iac-reviewer.md
agent,agents/terraform.agent.md,agents/terraform.md
agent,agents/terratest-module-testing.agent.md,agents/terratest-module-testing.md
agent,agents/typescript-mcp-expert.agent.md,agents/typescript-mcp-expert.md
agent,agents/vuejs-expert.agent.md,agents/vuejs-expert.md
agent,agents/wg-code-alchemist.agent.md,agents/wg-code-alchemist.md
agent,agents/wg-code-sentinel.agent.md,agents/wg-code-sentinel.md
agent,agents/winui3-expert.agent.md,agents/winui3-expert.md
skill,skills/acquire-codebase-knowledge/SKILL.md,skills/acquire-codebase-knowledge/SKILL.md
skill,skills/add-educational-comments/SKILL.md,skills/add-educational-comments/SKILL.md
